"","20.000.000.000   PT Bank Aladin Syariah Tbk. 
27 Maret 2024","7,75","100,00","20.000.000.000","0,94","","-",""
"","18.000.000.000   PT Bank Nagari  
  
18 Juni 2024","7,75","100,00","18.000.000.000","0,84","","-",""
"","15.000.000.000   PT Bank Pembangunan Daerah Jambi 
01 April 2024","8,00","100,00","15.000.000.000","0,70","","-",""
"","15.000.000.000   PT Bank MNC Internasional Tbk. 
08 Maret 2024","7,75","100,00","15.000.000.000","0,70","","-",""
"","15.000.000.000   PT Bank Victoria International Tbk. 
20 Maret 2024","7,75","100,00","15.000.000.000","0,70","","-",""
"","15.000.000.000   PT Allo Bank Indonesia Tbk.  
23 Mei 2024","6,75","100,00","15.000.000.000","0,70","","-",""
"","PT Bank Pembangunan Daerah","","","","","","",""
"","13.000.000.000 
 
Bengkulu  
  
11 Maret 2024","7,50","100,00","13.000.000.000","0,60","","-",""
"","11.000.000.000   PT Bank Tabungan Negara Tbk. 
06 Maret 2024","6,75","100,00","11.000.000.000","0,52","","-",""
"","PT Bank Pembangunan Daerah","","","","","","",""
"","10.000.000.000 
 
Kalimantan Barat 
  
28 Maret 2024","7,75","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank Oke Indonesia Tbk. 
14 November 2024","6,50","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank Aceh Syariah 
  
27 Maret 2024","7,50","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank Riau Kepulauan Riau Syariah 
14 Maret 2024","7,50","100,00","10.000.000.000","0,47","","-",""
"","PT Bank Pembangunan Daerah","","","","","","",""
"","Sulawesi Selatan &","","","","","","",""
"","10.000.000.000 
 
Sulawesi Barat  
  
22 Juni 2024","7,75","100,00","10.000.000.000","0,47","","-",""
"","PT Bank Pembangunan Daerah","","","","","","",""
"","10.000.000.000 
 
Sulawesi Tengah  
  
13 Maret 2024","7,75","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank Nationalnobu Tbk. 
11 Maret 2024","7,75","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank Nationalnobu Tbk. 
10 Juni 2024","7,75","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank Sahabat Sampoerna 
20 Maret 2024","7,75","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank DKI - Unit Usaha Syariah 
27 Maret 2024","7,50","100,00","10.000.000.000","0,47","","-",""
"","10.000.000.000   PT Bank Nagari - Unit Usaha Syariah  
27 Maret 2024","8,00","100,00","10.000.000.000","0,47","","-",""
"","5.000.000.000   PT Bank DKI - Unit Usaha Syariah  
28 Maret 2024","7,50","100,00","5.000.000.000","0,23","","-",""
"","250.000.000   PT Bank DKI - Unit Usaha Syariah  
22 Maret 2024","7,00","100,00","250.000.000","0,01","","-",""
"","","","","","","","",""
"","________________","","","","","","",""
"","2.130.250.000.000 
Jumlah","","","2.130.250.000.000","100,00","","",""
"","","","","","","","","10"
